

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Aug 10 19:35:29 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.40
  6362  093D  2940               	goto	u4265
  6363  093E  3004               	movlw	4
  6364  093F  0231               	subwf	keypad_getkey2@i,w
  6365  0940                     u4265:
  6366  0940  1C03               	skipc
  6367  0941  2943               	goto	u4261
  6368  0942  2944               	goto	u4260
  6369  0943                     u4261:
  6370  0943  2861               	goto	l3076
  6371  0944                     u4260:
  6372  0944                     l3160:
  6373                           
  6374                           ;KEYPAD.c: 158:    return valor;
  6375  0944  1283               	bcf	3,5	;RP0=0, select bank0
  6376  0945  1303               	bcf	3,6	;RP1=0, select bank0
  6377  0946  0830               	movf	keypad_getkey2@valor,w
  6378  0947                     l261:
  6379  0947  0008               	return
  6380  0948                     __end_of_keypad_getkey2:
  6381                           
  6382                           	psect	text15
  6383  16FE                     __ptext15:	
  6384 ;; *************** function _keypad_getkey *****************
  6385 ;; Defined at:
  6386 ;;		line 57 in file "KEYPAD.c"
  6387 ;; Parameters:    Size  Location     Type
  6388 ;;		None
  6389 ;; Auto vars:     Size  Location     Type
  6390 ;;  letras         16    0[BANK0 ] unsigned char [4][4]
  6391 ;;  i               2   17[BANK0 ] int 
  6392 ;;  valor           1   16[BANK0 ] unsigned char 
  6393 ;; Return value:  Size  Location     Type
  6394 ;;                  1    wreg      unsigned char 
  6395 ;; Registers used:
  6396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  6397 ;; Tracked objects:
  6398 ;;		On entry : 0/0
  6399 ;;		On exit  : 0/0
  6400 ;;		Unchanged: 0/0
  6401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6402 ;;      Params:         0       0       0       0       0
  6403 ;;      Locals:         0      19       0       0       0
  6404 ;;      Temps:          4       0       0       0       0
  6405 ;;      Totals:         4      19       0       0       0
  6406 ;;Total ram usage:       23 bytes
  6407 ;; Hardware stack levels used: 1
  6408 ;; This function calls:
  6409 ;;		Nothing
  6410 ;; This function is called by:
  6411 ;;		_main
  6412 ;; This function uses a non-reentrant model
  6413 ;;
  6414                           
  6415  16FE                     _keypad_getkey:	
  6416                           ;psect for function _keypad_getkey
  6417                           
  6418  16FE                     l2960:	
  6419                           ;incstack = 0
  6420                           ; Regs used in _keypad_getkey: [wreg-fsr0h+status,2+status,0+btemp+1]
  6421                           
  6422                           
  6423                           ;KEYPAD.c: 59: char letras[4][4]={ {'1','2','3','A'},
  6424  16FE  3020               	movlw	keypad_getkey@letras& (0+255)
  6425  16FF  0084               	movwf	4
  6426  1700  30A0               	movlw	low keypad_getkey@F1297
  6427  1701  00F0               	movwf	??_keypad_getkey
  6428  1702  0804               	movf	4,w
  6429  1703  00F1               	movwf	??_keypad_getkey+1
  6430  1704  3010               	movlw	16
  6431  1705  00F2               	movwf	??_keypad_getkey+2
  6432  1706                     u3830:
  6433  1706  0870               	movf	??_keypad_getkey,w
  6434  1707  0084               	movwf	4
  6435  1708  1783               	bsf	3,7	;select IRP bank3
  6436  1709  0800               	movf	0,w
  6437  170A  00F3               	movwf	??_keypad_getkey+3
  6438  170B  0AF0               	incf	??_keypad_getkey,f
  6439  170C  0871               	movf	??_keypad_getkey+1,w
  6440  170D  0084               	movwf	4
  6441  170E  1383               	bcf	3,7	;select IRP bank0
  6442  170F  0873               	movf	??_keypad_getkey+3,w
  6443  1710  0080               	movwf	0
  6444  1711  0AF1               	incf	??_keypad_getkey+1,f
  6445  1712  0BF2               	decfsz	??_keypad_getkey+2,f
  6446  1713  2F06               	goto	u3830
  6447  1714                     l2962:
  6448  1714                     l2964:
  6449                           
  6450                           ;KEYPAD.c: 64: char valor=0;
  6451  1714  1283               	bcf	3,5	;RP0=0, select bank0
  6452  1715  1303               	bcf	3,6	;RP1=0, select bank0
  6453  1716  01B0               	clrf	keypad_getkey@valor
  6454  1717                     l2966:
  6455                           
  6456                           ;KEYPAD.c: 66: for(i=0;i<4;i++){
  6457  1717  01B1               	clrf	keypad_getkey@i
  6458  1718  01B2               	clrf	keypad_getkey@i+1
  6459  1719                     l2972:
  6460                           
  6461                           ;KEYPAD.c: 68:    if(i==0){
  6462  1719  1283               	bcf	3,5	;RP0=0, select bank0
  6463  171A  1303               	bcf	3,6	;RP1=0, select bank0
  6464  171B  0831               	movf	keypad_getkey@i,w
  6465  171C  0432               	iorwf	keypad_getkey@i+1,w
  6466  171D  1D03               	btfss	3,2
  6467  171E  2F20               	goto	u3841
  6468  171F  2F21               	goto	u3840
  6469  1720                     u3841:
  6470  1720  2F4E               	goto	l2992
  6471  1721                     u3840:
  6472  1721                     l2974:
  6473                           
  6474                           ;KEYPAD.c: 70:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(1<<1)|(0<<0);
  6475  1721  30FE               	movlw	254
  6476  1722  0086               	movwf	6	;volatile
  6477                           
  6478                           ;KEYPAD.c: 71:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  6479  1723  3042               	movlw	66
  6480  1724  00F0               	movwf	??_keypad_getkey
  6481  1725                     u5137:
  6482  1725  0BF0               	decfsz	??_keypad_getkey,f
  6483  1726  2F25               	goto	u5137
  6484  1727  0000               	nop
  6485                           
  6486                           ;KEYPAD.c: 72:       while (!(PORTB & (1<<4))){valor=letras[0][0];}
  6487  1728  2F2D               	goto	l2978
  6488  1729                     l2976:
  6489  1729  0820               	movf	keypad_getkey@letras,w
  6490  172A  00F0               	movwf	??_keypad_getkey
  6491  172B  0870               	movf	??_keypad_getkey,w
  6492  172C  00B0               	movwf	keypad_getkey@valor
  6493  172D                     l2978:
  6494  172D  1283               	bcf	3,5	;RP0=0, select bank0
  6495  172E  1303               	bcf	3,6	;RP1=0, select bank0
  6496  172F  1E06               	btfss	6,4	;volatile
  6497  1730  2F32               	goto	u3851
  6498  1731  2F33               	goto	u3850
  6499  1732                     u3851:
  6500  1732  2F29               	goto	l2976
  6501  1733                     u3850:
  6502  1733  2F38               	goto	l2982
  6503  1734                     l2980:
  6504  1734  0821               	movf	keypad_getkey@letras+1,w
  6505  1735  00F0               	movwf	??_keypad_getkey
  6506  1736  0870               	movf	??_keypad_getkey,w
  6507  1737  00B0               	movwf	keypad_getkey@valor
  6508  1738                     l2982:
  6509  1738  1E86               	btfss	6,5	;volatile
  6510  1739  2F3B               	goto	u3861
  6511  173A  2F3C               	goto	u3860
  6512  173B                     u3861:
  6513  173B  2F34               	goto	l2980
  6514  173C                     u3860:
  6515  173C  2F41               	goto	l2986
  6516  173D                     l2984:
  6517  173D  0822               	movf	keypad_getkey@letras+2,w
  6518  173E  00F0               	movwf	??_keypad_getkey
  6519  173F  0870               	movf	??_keypad_getkey,w
  6520  1740  00B0               	movwf	keypad_getkey@valor
  6521  1741                     l2986:
  6522  1741  1F06               	btfss	6,6	;volatile
  6523  1742  2F44               	goto	u3871
  6524  1743  2F45               	goto	u3870
  6525  1744                     u3871:
  6526  1744  2F3D               	goto	l2984
  6527  1745                     u3870:
  6528  1745  2F4A               	goto	l2990
  6529  1746                     l2988:
  6530  1746  0823               	movf	keypad_getkey@letras+3,w
  6531  1747  00F0               	movwf	??_keypad_getkey
  6532  1748  0870               	movf	??_keypad_getkey,w
  6533  1749  00B0               	movwf	keypad_getkey@valor
  6534  174A                     l2990:
  6535  174A  1F86               	btfss	6,7	;volatile
  6536  174B  2F4D               	goto	u3881
  6537  174C  2F4E               	goto	u3880
  6538  174D                     u3881:
  6539  174D  2F46               	goto	l2988
  6540  174E                     u3880:
  6541  174E                     l2992:
  6542                           
  6543                           ;KEYPAD.c: 78:    if(i==1){
  6544  174E  0331               	decf	keypad_getkey@i,w
  6545  174F  0432               	iorwf	keypad_getkey@i+1,w
  6546  1750  1D03               	btfss	3,2
  6547  1751  2F53               	goto	u3891
  6548  1752  2F54               	goto	u3890
  6549  1753                     u3891:
  6550  1753  2F81               	goto	l3012
  6551  1754                     u3890:
  6552  1754                     l2994:
  6553                           
  6554                           ;KEYPAD.c: 79:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(1<<2)|(0<<1)|(1<<0);
  6555  1754  30FD               	movlw	253
  6556  1755  0086               	movwf	6	;volatile
  6557                           
  6558                           ;KEYPAD.c: 80:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  6559  1756  3042               	movlw	66
  6560  1757  00F0               	movwf	??_keypad_getkey
  6561  1758                     u5147:
  6562  1758  0BF0               	decfsz	??_keypad_getkey,f
  6563  1759  2F58               	goto	u5147
  6564  175A  0000               	nop
  6565                           
  6566                           ;KEYPAD.c: 81:       while (!(PORTB & (1<<4))){valor=letras[1][0];}
  6567  175B  2F60               	goto	l2998
  6568  175C                     l2996:
  6569  175C  0824               	movf	keypad_getkey@letras+4,w
  6570  175D  00F0               	movwf	??_keypad_getkey
  6571  175E  0870               	movf	??_keypad_getkey,w
  6572  175F  00B0               	movwf	keypad_getkey@valor
  6573  1760                     l2998:
  6574  1760  1283               	bcf	3,5	;RP0=0, select bank0
  6575  1761  1303               	bcf	3,6	;RP1=0, select bank0
  6576  1762  1E06               	btfss	6,4	;volatile
  6577  1763  2F65               	goto	u3901
  6578  1764  2F66               	goto	u3900
  6579  1765                     u3901:
  6580  1765  2F5C               	goto	l2996
  6581  1766                     u3900:
  6582  1766  2F6B               	goto	l3002
  6583  1767                     l3000:
  6584  1767  0825               	movf	keypad_getkey@letras+5,w
  6585  1768  00F0               	movwf	??_keypad_getkey
  6586  1769  0870               	movf	??_keypad_getkey,w
  6587  176A  00B0               	movwf	keypad_getkey@valor
  6588  176B                     l3002:
  6589  176B  1E86               	btfss	6,5	;volatile
  6590  176C  2F6E               	goto	u3911
  6591  176D  2F6F               	goto	u3910
  6592  176E                     u3911:
  6593  176E  2F67               	goto	l3000
  6594  176F                     u3910:
  6595  176F  2F74               	goto	l3006
  6596  1770                     l3004:
  6597  1770  0826               	movf	keypad_getkey@letras+6,w
  6598  1771  00F0               	movwf	??_keypad_getkey
  6599  1772  0870               	movf	??_keypad_getkey,w
  6600  1773  00B0               	movwf	keypad_getkey@valor
  6601  1774                     l3006:
  6602  1774  1F06               	btfss	6,6	;volatile
  6603  1775  2F77               	goto	u3921
  6604  1776  2F78               	goto	u3920
  6605  1777                     u3921:
  6606  1777  2F70               	goto	l3004
  6607  1778                     u3920:
  6608  1778  2F7D               	goto	l3010
  6609  1779                     l3008:
  6610  1779  0827               	movf	keypad_getkey@letras+7,w
  6611  177A  00F0               	movwf	??_keypad_getkey
  6612  177B  0870               	movf	??_keypad_getkey,w
  6613  177C  00B0               	movwf	keypad_getkey@valor
  6614  177D                     l3010:
  6615  177D  1F86               	btfss	6,7	;volatile
  6616  177E  2F80               	goto	u3931
  6617  177F  2F81               	goto	u3930
  6618  1780                     u3931:
  6619  1780  2F79               	goto	l3008
  6620  1781                     u3930:
  6621  1781                     l3012:
  6622                           
  6623                           ;KEYPAD.c: 87:    if(i==2){
  6624  1781  3002               	movlw	2
  6625  1782  0631               	xorwf	keypad_getkey@i,w
  6626  1783  0432               	iorwf	keypad_getkey@i+1,w
  6627  1784  1D03               	btfss	3,2
  6628  1785  2F87               	goto	u3941
  6629  1786  2F88               	goto	u3940
  6630  1787                     u3941:
  6631  1787  2FB5               	goto	l3032
  6632  1788                     u3940:
  6633  1788                     l3014:
  6634                           
  6635                           ;KEYPAD.c: 88:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(1<<3)|(0<<2)|(1<<1)|(1<<0);
  6636  1788  30FB               	movlw	251
  6637  1789  0086               	movwf	6	;volatile
  6638                           
  6639                           ;KEYPAD.c: 89:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  6640  178A  3042               	movlw	66
  6641  178B  00F0               	movwf	??_keypad_getkey
  6642  178C                     u5157:
  6643  178C  0BF0               	decfsz	??_keypad_getkey,f
  6644  178D  2F8C               	goto	u5157
  6645  178E  0000               	nop
  6646                           
  6647                           ;KEYPAD.c: 90:       while (!(PORTB & (1<<4))){valor=letras[2][0];}
  6648  178F  2F94               	goto	l3018
  6649  1790                     l3016:
  6650  1790  0828               	movf	keypad_getkey@letras+8,w
  6651  1791  00F0               	movwf	??_keypad_getkey
  6652  1792  0870               	movf	??_keypad_getkey,w
  6653  1793  00B0               	movwf	keypad_getkey@valor
  6654  1794                     l3018:
  6655  1794  1283               	bcf	3,5	;RP0=0, select bank0
  6656  1795  1303               	bcf	3,6	;RP1=0, select bank0
  6657  1796  1E06               	btfss	6,4	;volatile
  6658  1797  2F99               	goto	u3951
  6659  1798  2F9A               	goto	u3950
  6660  1799                     u3951:
  6661  1799  2F90               	goto	l3016
  6662  179A                     u3950:
  6663  179A  2F9F               	goto	l3022
  6664  179B                     l3020:
  6665  179B  0829               	movf	keypad_getkey@letras+9,w
  6666  179C  00F0               	movwf	??_keypad_getkey
  6667  179D  0870               	movf	??_keypad_getkey,w
  6668  179E  00B0               	movwf	keypad_getkey@valor
  6669  179F                     l3022:
  6670  179F  1E86               	btfss	6,5	;volatile
  6671  17A0  2FA2               	goto	u3961
  6672  17A1  2FA3               	goto	u3960
  6673  17A2                     u3961:
  6674  17A2  2F9B               	goto	l3020
  6675  17A3                     u3960:
  6676  17A3  2FA8               	goto	l3026
  6677  17A4                     l3024:
  6678  17A4  082A               	movf	keypad_getkey@letras+10,w
  6679  17A5  00F0               	movwf	??_keypad_getkey
  6680  17A6  0870               	movf	??_keypad_getkey,w
  6681  17A7  00B0               	movwf	keypad_getkey@valor
  6682  17A8                     l3026:
  6683  17A8  1F06               	btfss	6,6	;volatile
  6684  17A9  2FAB               	goto	u3971
  6685  17AA  2FAC               	goto	u3970
  6686  17AB                     u3971:
  6687  17AB  2FA4               	goto	l3024
  6688  17AC                     u3970:
  6689  17AC  2FB1               	goto	l3030
  6690  17AD                     l3028:
  6691  17AD  082B               	movf	keypad_getkey@letras+11,w
  6692  17AE  00F0               	movwf	??_keypad_getkey
  6693  17AF  0870               	movf	??_keypad_getkey,w
  6694  17B0  00B0               	movwf	keypad_getkey@valor
  6695  17B1                     l3030:
  6696  17B1  1F86               	btfss	6,7	;volatile
  6697  17B2  2FB4               	goto	u3981
  6698  17B3  2FB5               	goto	u3980
  6699  17B4                     u3981:
  6700  17B4  2FAD               	goto	l3028
  6701  17B5                     u3980:
  6702  17B5                     l3032:
  6703                           
  6704                           ;KEYPAD.c: 96:    if(i==3){
  6705  17B5  3003               	movlw	3
  6706  17B6  0631               	xorwf	keypad_getkey@i,w
  6707  17B7  0432               	iorwf	keypad_getkey@i+1,w
  6708  17B8  1D03               	btfss	3,2
  6709  17B9  2FBB               	goto	u3991
  6710  17BA  2FBC               	goto	u3990
  6711  17BB                     u3991:
  6712  17BB  2FE9               	goto	l3052
  6713  17BC                     u3990:
  6714  17BC                     l3034:
  6715                           
  6716                           ;KEYPAD.c: 97:       PORTB = (1<<7)|(1<<6)|(1<<5)|(1<<4)|(0<<3)|(1<<2)|(1<<1)|(1<<0);
  6717  17BC  30F7               	movlw	247
  6718  17BD  0086               	movwf	6	;volatile
  6719                           
  6720                           ;KEYPAD.c: 98:       _delay((unsigned long)((100)*(8000000/4000000.0)));
  6721  17BE  3042               	movlw	66
  6722  17BF  00F0               	movwf	??_keypad_getkey
  6723  17C0                     u5167:
  6724  17C0  0BF0               	decfsz	??_keypad_getkey,f
  6725  17C1  2FC0               	goto	u5167
  6726  17C2  0000               	nop
  6727                           
  6728                           ;KEYPAD.c: 99:       while (!(PORTB & (1<<4))){valor=letras[3][0];}
  6729  17C3  2FC8               	goto	l3038
  6730  17C4                     l3036:
  6731  17C4  082C               	movf	keypad_getkey@letras+12,w
  6732  17C5  00F0               	movwf	??_keypad_getkey
  6733  17C6  0870               	movf	??_keypad_getkey,w
  6734  17C7  00B0               	movwf	keypad_getkey@valor
  6735  17C8                     l3038:
  6736  17C8  1283               	bcf	3,5	;RP0=0, select bank0
  6737  17C9  1303               	bcf	3,6	;RP1=0, select bank0
  6738  17CA  1E06               	btfss	6,4	;volatile
  6739  17CB  2FCD               	goto	u4001
  6740  17CC  2FCE               	goto	u4000
  6741  17CD                     u4001:
  6742  17CD  2FC4               	goto	l3036
  6743  17CE                     u4000:
  6744  17CE  2FD3               	goto	l3042
  6745  17CF                     l3040:
  6746  17CF  082D               	movf	keypad_getkey@letras+13,w
  6747  17D0  00F0               	movwf	??_keypad_getkey
  6748  17D1  0870               	movf	??_keypad_getkey,w
  6749  17D2  00B0               	movwf	keypad_getkey@valor
  6750  17D3                     l3042:
  6751  17D3  1E86               	btfss	6,5	;volatile
  6752  17D4  2FD6               	goto	u4011
  6753  17D5  2FD7               	goto	u4010
  6754  17D6                     u4011:
  6755  17D6  2FCF               	goto	l3040
  6756  17D7                     u4010:
  6757  17D7  2FDC               	goto	l3046
  6758  17D8                     l3044:
  6759  17D8  082E               	movf	keypad_getkey@letras+14,w
  6760  17D9  00F0               	movwf	??_keypad_getkey
  6761  17DA  0870               	movf	??_keypad_getkey,w
  6762  17DB  00B0               	movwf	keypad_getkey@valor
  6763  17DC                     l3046:
  6764  17DC  1F06               	btfss	6,6	;volatile
  6765  17DD  2FDF               	goto	u4021
  6766  17DE  2FE0               	goto	u4020
  6767  17DF                     u4021:
  6768  17DF  2FD8               	goto	l3044
  6769  17E0                     u4020:
  6770  17E0  2FE5               	goto	l3050
  6771  17E1                     l3048:
  6772  17E1  082F               	movf	keypad_getkey@letras+15,w
  6773  17E2  00F0               	movwf	??_keypad_getkey
  6774  17E3  0870               	movf	??_keypad_getkey,w
  6775  17E4  00B0               	movwf	keypad_getkey@valor
  6776  17E5                     l3050:
  6777  17E5  1F86               	btfss	6,7	;volatile
  6778  17E6  2FE8               	goto	u4031
  6779  17E7  2FE9               	goto	u4030
  6780  17E8                     u4031:
  6781  17E8  2FE1               	goto	l3048
  6782  17E9                     u4030:
  6783  17E9                     l3052:
  6784                           
  6785                           ;KEYPAD.c: 104:    }
  6786  17E9  3001               	movlw	1
  6787  17EA  07B1               	addwf	keypad_getkey@i,f
  6788  17EB  1803               	skipnc
  6789  17EC  0AB2               	incf	keypad_getkey@i+1,f
  6790  17ED  3000               	movlw	0
  6791  17EE  07B2               	addwf	keypad_getkey@i+1,f
  6792  17EF                     l3054:
  6793  17EF  0832               	movf	keypad_getkey@i+1,w
  6794  17F0  3A80               	xorlw	128
  6795  17F1  00FF               	movwf	btemp+1
  6796  17F2  3080               	movlw	128
  6797  17F3  027F               	subwf	btemp+1,w
  6798  17F4  1D03               	skipz
  6799  17F5  2FF8               	goto	u4045
  6800  17F6  3004               	movlw	4
  6801  17F7  0231               	subwf	keypad_getkey@i,w
  6802  17F8                     u4045:
  6803  17F8  1C03               	skipc
  6804  17F9  2FFB               	goto	u4041
  6805  17FA  2FFC               	goto	u4040
  6806  17FB                     u4041:
  6807  17FB  2F19               	goto	l2972
  6808  17FC                     u4040:
  6809  17FC                     l3056:
  6810                           
  6811                           ;KEYPAD.c: 106:    return valor;
  6812  17FC  1283               	bcf	3,5	;RP0=0, select bank0
  6813  17FD  1303               	bcf	3,6	;RP1=0, select bank0
  6814  17FE  0830               	movf	keypad_getkey@valor,w
  6815  17FF                     l202:
  6816  17FF  0008               	return
  6817  1800                     __end_of_keypad_getkey:
  6818                           
  6819                           	psect	text16
  6820  1436                     __ptext16:	
  6821 ;; *************** function ___fltol *****************
  6822 ;; Defined at:
  6823 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\fltol.c"
  6824 ;; Parameters:    Size  Location     Type
  6825 ;;  f1              4    8[BANK1 ] unsigned char 
  6826 ;; Auto vars:     Size  Location     Type
  6827 ;;  exp1            1   78[BANK0 ] unsigned char 
  6828 ;;  sign1           1   77[BANK0 ] unsigned char 
  6829 ;; Return value:  Size  Location     Type
  6830 ;;                  4    8[BANK1 ] long 
  6831 ;; Registers used:
  6832 ;;		wreg, status,2, status,0
  6833 ;; Tracked objects:
  6834 ;;		On entry : 0/0
  6835 ;;		On exit  : 0/0
  6836 ;;		Unchanged: 0/0
  6837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6838 ;;      Params:         0       0       4       0       0
  6839 ;;      Locals:         0       2       0       0       0
  6840 ;;      Temps:          0       0       5       0       0
  6841 ;;      Totals:         0       2       9       0       0
  6842 ;;Total ram usage:       11 bytes
  6843 ;; Hardware stack levels used: 1
  6844 ;; This function calls:
  6845 ;;		Nothing
  6846 ;; This function is called by:
  6847 ;;		_main
  6848 ;; This function uses a non-reentrant model
  6849 ;;
  6850                           
  6851  1436                     ___fltol:	
  6852                           ;psect for function ___fltol
  6853                           
  6854  1436                     l3184:	
  6855                           ;incstack = 0
  6856                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  6857                           
  6858  1436  1003               	clrc
  6859  1437  1683               	bsf	3,5	;RP0=1, select bank1
  6860  1438  1303               	bcf	3,6	;RP1=0, select bank1
  6861  1439  0D2A               	rlf	(___fltol@f1+2)^(0+128),w
  6862  143A  0D2B               	rlf	(___fltol@f1+3)^(0+128),w
  6863  143B  00AC               	movwf	??___fltol^(0+128)
  6864  143C  082C               	movf	??___fltol^(0+128),w
  6865  143D  1283               	bcf	3,5	;RP0=0, select bank0
  6866  143E  1303               	bcf	3,6	;RP1=0, select bank0
  6867  143F  00EE               	movwf	___fltol@exp1
  6868  1440  086E               	movf	___fltol@exp1,w
  6869  1441  1D03               	btfss	3,2
  6870  1442  2C44               	goto	u4301
  6871  1443  2C45               	goto	u4300
  6872  1444                     u4301:
  6873  1444  2C50               	goto	l3190
  6874  1445                     u4300:
  6875  1445                     l3186:
  6876  1445  3000               	movlw	0
  6877  1446  1683               	bsf	3,5	;RP0=1, select bank1
  6878  1447  1303               	bcf	3,6	;RP1=0, select bank1
  6879  1448  00AB               	movwf	(?___fltol+3)^(0+128)
  6880  1449  3000               	movlw	0
  6881  144A  00AA               	movwf	(?___fltol+2)^(0+128)
  6882  144B  3000               	movlw	0
  6883  144C  00A9               	movwf	(?___fltol+1)^(0+128)
  6884  144D  3000               	movlw	0
  6885  144E  00A8               	movwf	?___fltol^(0+128)
  6886  144F  2CC7               	goto	l597
  6887  1450                     l3190:
  6888  1450  1683               	bsf	3,5	;RP0=1, select bank1
  6889  1451  1303               	bcf	3,6	;RP1=0, select bank1
  6890  1452  0828               	movf	___fltol@f1^(0+128),w
  6891  1453  00AC               	movwf	??___fltol^(0+128)
  6892  1454  0829               	movf	(___fltol@f1+1)^(0+128),w
  6893  1455  00AD               	movwf	(??___fltol^(0+128)+1)
  6894  1456  082A               	movf	(___fltol@f1+2)^(0+128),w
  6895  1457  00AE               	movwf	(??___fltol^(0+128)+2)
  6896  1458  082B               	movf	(___fltol@f1+3)^(0+128),w
  6897  1459  00AF               	movwf	(??___fltol^(0+128)+3)
  6898  145A  301F               	movlw	31
  6899  145B                     u4315:
  6900  145B  1003               	clrc
  6901  145C  0CAF               	rrf	(??___fltol^(0+128)+3),f
  6902  145D  0CAE               	rrf	(??___fltol^(0+128)+2),f
  6903  145E  0CAD               	rrf	(??___fltol^(0+128)+1),f
  6904  145F  0CAC               	rrf	??___fltol^(0+128),f
  6905  1460                     u4310:
  6906  1460  3EFF               	addlw	-1
  6907  1461  1D03               	skipz
  6908  1462  2C5B               	goto	u4315
  6909  1463  082C               	movf	??___fltol^(0+128),w
  6910  1464  00B0               	movwf	(??___fltol+4)^(0+128)
  6911  1465  0830               	movf	(??___fltol+4)^(0+128),w
  6912  1466  1283               	bcf	3,5	;RP0=0, select bank0
  6913  1467  1303               	bcf	3,6	;RP1=0, select bank0
  6914  1468  00ED               	movwf	___fltol@sign1
  6915  1469                     l3192:
  6916  1469  1683               	bsf	3,5	;RP0=1, select bank1
  6917  146A  1303               	bcf	3,6	;RP1=0, select bank1
  6918  146B  17AA               	bsf	(___fltol@f1^(0+128)+2),7
  6919  146C                     l3194:
  6920  146C  30FF               	movlw	255
  6921  146D  05A8               	andwf	___fltol@f1^(0+128),f
  6922  146E  30FF               	movlw	255
  6923  146F  05A9               	andwf	(___fltol@f1+1)^(0+128),f
  6924  1470  30FF               	movlw	255
  6925  1471  05AA               	andwf	(___fltol@f1+2)^(0+128),f
  6926  1472  3000               	movlw	0
  6927  1473  05AB               	andwf	(___fltol@f1+3)^(0+128),f
  6928  1474                     l3196:
  6929  1474  3096               	movlw	150
  6930  1475  1283               	bcf	3,5	;RP0=0, select bank0
  6931  1476  1303               	bcf	3,6	;RP1=0, select bank0
  6932  1477  02EE               	subwf	___fltol@exp1,f
  6933  1478                     l3198:
  6934  1478  1FEE               	btfss	___fltol@exp1,7
  6935  1479  2C7B               	goto	u4321
  6936  147A  2C7C               	goto	u4320
  6937  147B                     u4321:
  6938  147B  2C9A               	goto	l3208
  6939  147C                     u4320:
  6940  147C                     l3200:
